Features: 16,,,,,,,,,,
Target Class: facesim,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,99.67611336,687
"Nu: 0.0003, Gamma: 8e-05",1210,23,1,1,98.05668016,20,40,,,
"Nu: 0.0003, Gamma: 9e-05",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0003, Gamma: 0.0001",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0003, Gamma: 0.0002",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0003, Gamma: 0.0003",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0003, Gamma: 0.0004",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0003, Gamma: 0.005",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0003, Gamma: 0.05",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0003, Gamma: 0.0625",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0003, Gamma: 0.1",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0003, Gamma: 0.2",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0003, Gamma: 0.5",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0003, Gamma: 0.7",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0003, Gamma: 0.9",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0003, Gamma: 0.99",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 1e-05",1210,12,1,12,98.94736842,20,40,,,
"Nu: 0.0004, Gamma: 2e-05",1211,8,0,16,99.35222672,20,40,,,
"Nu: 0.0004, Gamma: 3e-05",1210,11,1,13,99.02834008,20,40,,,
"Nu: 0.0004, Gamma: 4e-05",1210,9,1,15,99.1902834,20,40,,,
"Nu: 0.0004, Gamma: 5e-05",1210,11,1,13,99.02834008,20,40,,,
"Nu: 0.0004, Gamma: 6e-05",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.0004, Gamma: 7e-05",1210,22,1,2,98.13765182,20,40,,,
"Nu: 0.0004, Gamma: 8e-05",1210,23,1,1,98.05668016,20,40,,,
"Nu: 0.0004, Gamma: 9e-05",1210,18,1,6,98.46153846,20,40,,,
"Nu: 0.0004, Gamma: 0.0001",1210,19,1,5,98.3805668,20,40,,,
"Nu: 0.0004, Gamma: 0.0002",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 0.0003",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 0.0004",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 0.005",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0004, Gamma: 0.05",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 0.0625",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 0.1",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 0.2",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 0.5",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 0.7",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 0.9",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0004, Gamma: 0.99",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.005, Gamma: 1e-05",1211,5,0,19,99.5951417,20,40,,,
"Nu: 0.005, Gamma: 2e-05",1210,9,1,15,99.1902834,20,40,,,
"Nu: 0.005, Gamma: 3e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.005, Gamma: 4e-05",1211,10,0,14,99.1902834,20,40,,,
"Nu: 0.005, Gamma: 5e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.005, Gamma: 6e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.005, Gamma: 7e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.005, Gamma: 8e-05",1211,11,0,13,99.10931174,20,40,,,
"Nu: 0.005, Gamma: 9e-05",1211,11,0,13,99.10931174,20,40,,,
"Nu: 0.005, Gamma: 0.0001",1210,12,1,12,98.94736842,20,40,,,
"Nu: 0.005, Gamma: 0.0002",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.005, Gamma: 0.0003",1210,13,1,11,98.86639676,20,40,,,
"Nu: 0.005, Gamma: 0.0004",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.005, Gamma: 0.005",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.005, Gamma: 0.05",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.005, Gamma: 0.0625",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.005, Gamma: 0.1",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.005, Gamma: 0.2",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.005, Gamma: 0.5",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.005, Gamma: 0.7",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.005, Gamma: 0.9",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.005, Gamma: 0.99",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.05, Gamma: 1e-05",1211,5,0,19,99.5951417,20,40,,,
"Nu: 0.05, Gamma: 2e-05",1211,9,0,15,99.27125506,20,40,,,
"Nu: 0.05, Gamma: 3e-05",1211,10,0,14,99.1902834,20,40,,,
"Nu: 0.05, Gamma: 4e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.05, Gamma: 5e-05",1211,10,0,14,99.1902834,20,40,,,
"Nu: 0.05, Gamma: 6e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.05, Gamma: 7e-05",1211,10,0,14,99.1902834,20,40,,,
"Nu: 0.05, Gamma: 8e-05",1211,11,0,13,99.10931174,20,40,,,
"Nu: 0.05, Gamma: 9e-05",1210,11,1,13,99.02834008,20,40,,,
"Nu: 0.05, Gamma: 0.0001",1211,12,0,12,99.02834008,20,40,,,
"Nu: 0.05, Gamma: 0.0002",1210,13,1,11,98.86639676,20,40,,,
"Nu: 0.05, Gamma: 0.0003",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.05, Gamma: 0.0004",1210,13,1,11,98.86639676,20,40,,,
"Nu: 0.05, Gamma: 0.005",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.05, Gamma: 0.05",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.05, Gamma: 0.0625",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.05, Gamma: 0.1",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.05, Gamma: 0.2",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.05, Gamma: 0.5",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.05, Gamma: 0.7",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.05, Gamma: 0.9",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.05, Gamma: 0.99",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0625, Gamma: 1e-05",1211,5,0,19,99.5951417,20,40,,,
"Nu: 0.0625, Gamma: 2e-05",1211,9,0,15,99.27125506,20,40,,,
"Nu: 0.0625, Gamma: 3e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.0625, Gamma: 4e-05",1211,10,0,14,99.1902834,20,40,,,
"Nu: 0.0625, Gamma: 5e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.0625, Gamma: 6e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.0625, Gamma: 7e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.0625, Gamma: 8e-05",1211,11,0,13,99.10931174,20,40,,,
"Nu: 0.0625, Gamma: 9e-05",1211,11,0,13,99.10931174,20,40,,,
"Nu: 0.0625, Gamma: 0.0001",1210,12,1,12,98.94736842,20,40,,,
"Nu: 0.0625, Gamma: 0.0002",1210,13,1,11,98.86639676,20,40,,,
"Nu: 0.0625, Gamma: 0.0003",1210,13,1,11,98.86639676,20,40,,,
"Nu: 0.0625, Gamma: 0.0004",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.0625, Gamma: 0.005",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.0625, Gamma: 0.05",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0625, Gamma: 0.0625",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0625, Gamma: 0.1",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0625, Gamma: 0.2",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0625, Gamma: 0.5",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0625, Gamma: 0.7",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0625, Gamma: 0.9",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.0625, Gamma: 0.99",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.1, Gamma: 1e-05",1210,5,1,19,99.51417004,20,40,,,
"Nu: 0.1, Gamma: 2e-05",1210,9,1,15,99.1902834,20,40,,,
"Nu: 0.1, Gamma: 3e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.1, Gamma: 4e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.1, Gamma: 5e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.1, Gamma: 6e-05",1211,10,0,14,99.1902834,20,40,,,
"Nu: 0.1, Gamma: 7e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.1, Gamma: 8e-05",1210,11,1,13,99.02834008,20,40,,,
"Nu: 0.1, Gamma: 9e-05",1211,11,0,13,99.10931174,20,40,,,
"Nu: 0.1, Gamma: 0.0001",1210,12,1,12,98.94736842,20,40,,,
"Nu: 0.1, Gamma: 0.0002",1210,13,1,11,98.86639676,20,40,,,
"Nu: 0.1, Gamma: 0.0003",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.1, Gamma: 0.0004",1210,13,1,11,98.86639676,20,40,,,
"Nu: 0.1, Gamma: 0.005",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.1, Gamma: 0.05",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.1, Gamma: 0.0625",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.1, Gamma: 0.1",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.1, Gamma: 0.2",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.1, Gamma: 0.5",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.1, Gamma: 0.7",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.1, Gamma: 0.9",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.1, Gamma: 0.99",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.2, Gamma: 1e-05",1211,5,0,19,99.5951417,20,40,,,
"Nu: 0.2, Gamma: 2e-05",1210,9,1,15,99.1902834,20,40,,,
"Nu: 0.2, Gamma: 3e-05",1211,10,0,14,99.1902834,20,40,,,
"Nu: 0.2, Gamma: 4e-05",1211,10,0,14,99.1902834,20,40,,,
"Nu: 0.2, Gamma: 5e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.2, Gamma: 6e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.2, Gamma: 7e-05",1210,10,1,14,99.10931174,20,40,,,
"Nu: 0.2, Gamma: 8e-05",1211,11,0,13,99.10931174,20,40,,,
"Nu: 0.2, Gamma: 9e-05",1211,11,0,13,99.10931174,20,40,,,
"Nu: 0.2, Gamma: 0.0001",1211,12,0,12,99.02834008,20,40,,,
"Nu: 0.2, Gamma: 0.0002",1210,13,1,11,98.86639676,20,40,,,
"Nu: 0.2, Gamma: 0.0003",1210,13,1,11,98.86639676,20,40,,,
"Nu: 0.2, Gamma: 0.0004",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.2, Gamma: 0.005",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.2, Gamma: 0.05",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.2, Gamma: 0.0625",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.2, Gamma: 0.1",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.2, Gamma: 0.2",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.2, Gamma: 0.5",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.2, Gamma: 0.7",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.2, Gamma: 0.9",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.2, Gamma: 0.99",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.5, Gamma: 1e-05",1211,12,0,12,99.02834008,20,40,,,
"Nu: 0.5, Gamma: 2e-05",1211,12,0,12,99.02834008,20,40,,,
"Nu: 0.5, Gamma: 3e-05",1211,12,0,12,99.02834008,20,40,,,
"Nu: 0.5, Gamma: 4e-05",1211,12,0,12,99.02834008,20,40,,,
"Nu: 0.5, Gamma: 5e-05",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.5, Gamma: 6e-05",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.5, Gamma: 7e-05",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.5, Gamma: 8e-05",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.5, Gamma: 9e-05",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.5, Gamma: 0.0001",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.5, Gamma: 0.0002",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.5, Gamma: 0.0003",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.5, Gamma: 0.0004",1211,13,0,11,98.94736842,20,40,,,
"Nu: 0.5, Gamma: 0.005",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.5, Gamma: 0.05",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.5, Gamma: 0.0625",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.5, Gamma: 0.1",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.5, Gamma: 0.2",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.5, Gamma: 0.5",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.5, Gamma: 0.7",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.5, Gamma: 0.9",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.5, Gamma: 0.99",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.7, Gamma: 1e-05",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 2e-05",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 3e-05",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 4e-05",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 5e-05",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 6e-05",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 7e-05",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 8e-05",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 9e-05",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 0.0001",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 0.0002",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 0.0003",1211,14,0,10,98.86639676,20,40,,,
"Nu: 0.7, Gamma: 0.0004",1211,16,0,8,98.70445344,20,40,,,
"Nu: 0.7, Gamma: 0.005",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.7, Gamma: 0.05",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.7, Gamma: 0.0625",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.7, Gamma: 0.1",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.7, Gamma: 0.2",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.7, Gamma: 0.5",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.7, Gamma: 0.7",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.7, Gamma: 0.9",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.7, Gamma: 0.99",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.9, Gamma: 1e-05",1211,19,0,5,98.46153846,20,40,,,
"Nu: 0.9, Gamma: 2e-05",1211,19,0,5,98.46153846,20,40,,,
"Nu: 0.9, Gamma: 3e-05",1211,19,0,5,98.46153846,20,40,,,
"Nu: 0.9, Gamma: 4e-05",1211,19,0,5,98.46153846,20,40,,,
"Nu: 0.9, Gamma: 5e-05",1211,19,0,5,98.46153846,20,40,,,
"Nu: 0.9, Gamma: 6e-05",1211,19,0,5,98.46153846,20,40,,,
"Nu: 0.9, Gamma: 7e-05",1211,19,0,5,98.46153846,20,40,,,
"Nu: 0.9, Gamma: 8e-05",1211,19,0,5,98.46153846,20,40,,,
"Nu: 0.9, Gamma: 9e-05",1211,19,0,5,98.46153846,20,40,,,
"Nu: 0.9, Gamma: 0.0001",1211,19,0,5,98.46153846,20,40,,,
"Nu: 0.9, Gamma: 0.0002",1211,21,0,3,98.29959514,20,40,,,
"Nu: 0.9, Gamma: 0.0003",1211,21,0,3,98.29959514,20,40,,,
"Nu: 0.9, Gamma: 0.0004",1211,22,0,2,98.21862348,20,40,,,
"Nu: 0.9, Gamma: 0.005",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.9, Gamma: 0.05",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.9, Gamma: 0.0625",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.9, Gamma: 0.1",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.9, Gamma: 0.2",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.9, Gamma: 0.5",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.9, Gamma: 0.7",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.9, Gamma: 0.9",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.9, Gamma: 0.99",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.99, Gamma: 1e-05",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.99, Gamma: 2e-05",1211,23,0,1,98.13765182,20,40,,,
"Nu: 0.99, Gamma: 3e-05",1211,23,0,1,98.13765182,20,40,,,
"Nu: 0.99, Gamma: 4e-05",1211,23,0,1,98.13765182,20,40,,,
"Nu: 0.99, Gamma: 5e-05",1211,23,0,1,98.13765182,20,40,,,
"Nu: 0.99, Gamma: 6e-05",1211,23,0,1,98.13765182,20,40,,,
"Nu: 0.99, Gamma: 7e-05",1211,23,0,1,98.13765182,20,40,,,
"Nu: 0.99, Gamma: 8e-05",1211,23,0,1,98.13765182,20,40,,,
"Nu: 0.99, Gamma: 9e-05",1211,23,0,1,98.13765182,20,40,,,
"Nu: 0.99, Gamma: 0.0001",1211,23,0,1,98.13765182,20,40,,,
"Nu: 0.99, Gamma: 0.0002",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.99, Gamma: 0.0003",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.99, Gamma: 0.0004",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.99, Gamma: 0.005",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.99, Gamma: 0.05",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.99, Gamma: 0.0625",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.99, Gamma: 0.1",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.99, Gamma: 0.2",1211,24,0,0,98.05668016,20,40,,,
"Nu: 0.99, Gamma: 0.5",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.99, Gamma: 0.7",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.99, Gamma: 0.9",1210,24,1,0,97.9757085,20,40,,,
"Nu: 0.99, Gamma: 0.99",1210,24,1,0,97.9757085,20,40,,,
,,,,,,,,,,
Features: 16,,,,,,,,,,
Target Class: facesim,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,,
"Nu: 5e-05, Gamma: 1e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 5e-05, Gamma: 2e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 3e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 4e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 5e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 5e-05, Gamma: 6e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 5e-05, Gamma: 7e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 5e-05, Gamma: 8e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 5e-05, Gamma: 9e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 5e-05, Gamma: 0.0001",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.0002",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.0003",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.0004",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.005",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.05",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.0625",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.1",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.2",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.5",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.7",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.9",231,122,0,0,65.43909348,30,40,,,
"Nu: 5e-05, Gamma: 0.99",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 1e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 2e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 3e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 4e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 6e-05, Gamma: 5e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 6e-05, Gamma: 6e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 6e-05, Gamma: 7e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 6e-05, Gamma: 8e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 6e-05, Gamma: 9e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 6e-05, Gamma: 0.0001",230,122,1,0,65.15580737,30,40,,,
"Nu: 6e-05, Gamma: 0.0002",230,122,1,0,65.15580737,30,40,,,
"Nu: 6e-05, Gamma: 0.0003",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 0.0004",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 0.005",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 0.05",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 0.0625",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 0.1",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 0.2",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 0.5",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 0.7",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 0.9",231,122,0,0,65.43909348,30,40,,,
"Nu: 6e-05, Gamma: 0.99",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 1e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 2e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 3e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 4e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 5e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 6e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 7e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 8e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 9e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.0001",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.0002",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.0003",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.0004",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.005",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.05",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.0625",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.1",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.2",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.5",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.7",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.9",231,122,0,0,65.43909348,30,40,,,
"Nu: 7e-05, Gamma: 0.99",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 1e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 2e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 3e-05",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 4e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 8e-05, Gamma: 5e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 8e-05, Gamma: 6e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 8e-05, Gamma: 7e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 8e-05, Gamma: 8e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 8e-05, Gamma: 9e-05",230,122,1,0,65.15580737,30,40,,,
"Nu: 8e-05, Gamma: 0.0001",230,122,1,0,65.15580737,30,40,,,
"Nu: 8e-05, Gamma: 0.0002",230,122,1,0,65.15580737,30,40,,,
"Nu: 8e-05, Gamma: 0.0003",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 0.0004",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 0.005",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 0.05",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 0.0625",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 0.1",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 0.2",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 0.5",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 0.7",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 0.9",231,122,0,0,65.43909348,30,40,,,
"Nu: 8e-05, Gamma: 0.99",231,122,0,0,65.43909348,30,40,,,
