Features: 16,,,,,,,,,,
Target Class: streamcluster,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,96.70781893,1462
"Nu: 0.5, Gamma: 0.7",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.5, Gamma: 0.9",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.5, Gamma: 0.99",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 1e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 2e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.7, Gamma: 3e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 4e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.7, Gamma: 5e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 6e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 7e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.7, Gamma: 8e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.7, Gamma: 9e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.7, Gamma: 0.0001",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.7, Gamma: 0.0002",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 0.0003",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.7, Gamma: 0.0004",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.7, Gamma: 0.005",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 0.05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 0.0625",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 0.1",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 0.2",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 0.5",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 0.7",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 0.9",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.7, Gamma: 0.99",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 1e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 2e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.9, Gamma: 3e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 4e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 5e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 6e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 7e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 8e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 9e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.0001",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.0002",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.0003",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.9, Gamma: 0.0004",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.005",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.0625",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.1",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.2",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.5",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.7",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.9",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.9, Gamma: 0.99",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 1e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.99, Gamma: 2e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.99, Gamma: 3e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.99, Gamma: 4e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 5e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 6e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 7e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.99, Gamma: 8e-05",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.99, Gamma: 9e-05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 0.0001",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.99, Gamma: 0.0002",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.99, Gamma: 0.0003",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.99, Gamma: 0.0004",117,24,0,0,82.9787234,40,40,,,
"Nu: 0.99, Gamma: 0.005",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 0.05",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 0.0625",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 0.1",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 0.2",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 0.5",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 0.7",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 0.9",115,24,2,0,81.56028369,40,40,,,
"Nu: 0.99, Gamma: 0.99",115,24,2,0,81.56028369,40,40,,,
,,,,,,,,,,
Target Class: streamcluster_cachehalf,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,,
"Nu: 5e-05, Gamma: 1e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 2e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 4e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 5e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 6e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 8e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 9e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.0001",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.0002",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.0003",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.0004",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.005",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.05",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.0625",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.1",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.2",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.5",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.7",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.9",231,12,0,0,95.0617284,40,40,,,
"Nu: 5e-05, Gamma: 0.99",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 1e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 2e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 4e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 5e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 6e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 8e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 9e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.0001",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.0002",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.0003",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.0004",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.005",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.05",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.0625",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.1",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.2",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.5",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.7",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.9",231,12,0,0,95.0617284,40,40,,,
"Nu: 6e-05, Gamma: 0.99",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 1e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 2e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 4e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 5e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 6e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 8e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 9e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.0001",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.0002",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.0003",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.0004",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.005",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.05",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.0625",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.1",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.2",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.5",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.7",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.9",231,12,0,0,95.0617284,40,40,,,
"Nu: 7e-05, Gamma: 0.99",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 1e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 2e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 4e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 5e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 6e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 8e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 9e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.0001",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.0002",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.0003",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.0004",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.005",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.05",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.0625",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.1",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.2",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.5",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.7",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.9",231,12,0,0,95.0617284,40,40,,,
"Nu: 8e-05, Gamma: 0.99",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 1e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 2e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 4e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 5e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 6e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 8e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 9e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.0001",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.0002",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.0003",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.0004",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.005",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.05",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.0625",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.1",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.2",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.5",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.7",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.9",231,12,0,0,95.0617284,40,40,,,
"Nu: 9e-05, Gamma: 0.99",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 1e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 2e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 4e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 5e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 6e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 8e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 9e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.0001",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.0002",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.0003",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.0004",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0001, Gamma: 0.005",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.0625",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.1",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.2",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.5",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.7",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.9",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0001, Gamma: 0.99",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 1e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0002, Gamma: 2e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 4e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 5e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 6e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 8e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 9e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.0001",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.0002",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.0003",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.0004",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.005",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.0625",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.1",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.2",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.5",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.7",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.9",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0002, Gamma: 0.99",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 1e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0003, Gamma: 2e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 4e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 5e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 6e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 8e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 9e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.0001",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.0002",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.0003",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.0004",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.005",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.0625",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.1",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.2",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.5",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.7",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.9",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0003, Gamma: 0.99",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 1e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 2e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 4e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 5e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 6e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 8e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 9e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 0.0001",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 0.0002",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 0.0003",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0004, Gamma: 0.0004",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0004, Gamma: 0.005",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0004, Gamma: 0.05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0004, Gamma: 0.0625",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0004, Gamma: 0.1",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0004, Gamma: 0.2",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0004, Gamma: 0.5",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0004, Gamma: 0.7",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0004, Gamma: 0.9",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0004, Gamma: 0.99",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 1e-05",229,9,2,3,95.47325103,40,40,,,
"Nu: 0.005, Gamma: 2e-05",231,11,0,1,95.47325103,40,40,,,
"Nu: 0.005, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.005, Gamma: 4e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 5e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 6e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 7e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 8e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 9e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.0001",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.0002",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.0003",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.0004",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.005",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.0625",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.1",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.2",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.5",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.7",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.9",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.005, Gamma: 0.99",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.05, Gamma: 1e-05",229,9,2,3,95.47325103,40,40,,,
"Nu: 0.05, Gamma: 2e-05",231,11,0,1,95.47325103,40,40,,,
"Nu: 0.05, Gamma: 3e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.05, Gamma: 4e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 5e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.05, Gamma: 6e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.05, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 8e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.05, Gamma: 9e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.05, Gamma: 0.0001",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.05, Gamma: 0.0002",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.05, Gamma: 0.0003",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.05, Gamma: 0.0004",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 0.005",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 0.05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 0.0625",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 0.1",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 0.2",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 0.5",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 0.7",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 0.9",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.05, Gamma: 0.99",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0625, Gamma: 1e-05",229,9,2,3,95.47325103,40,40,,,
"Nu: 0.0625, Gamma: 2e-05",231,11,0,1,95.47325103,40,40,,,
"Nu: 0.0625, Gamma: 3e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0625, Gamma: 4e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0625, Gamma: 5e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0625, Gamma: 6e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0625, Gamma: 7e-05",231,12,0,0,95.0617284,40,40,,,
"Nu: 0.0625, Gamma: 8e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0625, Gamma: 9e-05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0625, Gamma: 0.0001",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0625, Gamma: 0.0002",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0625, Gamma: 0.0003",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0625, Gamma: 0.0004",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0625, Gamma: 0.005",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0625, Gamma: 0.05",229,12,2,0,94.23868313,40,40,,,
"Nu: 0.0625, Gamma: 0.0625",229,12,2,0,94.23868313,40,40,,,
