Features: 16,,,,,,,,,,,,,
Target Class: bodytrack,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,,97.12140175,1418,45,4230
"Nu: 0.0003, Gamma: 8e-05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0003, Gamma: 9e-05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.0001",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.0002",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.0003",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.0004",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.005",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.0625",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.1",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.2",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.5",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.7",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.9",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0003, Gamma: 0.99",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0004, Gamma: 1e-05",624,59,0,15,91.54727794,50,40,,,,,,
"Nu: 0.0004, Gamma: 2e-05",624,64,0,10,90.83094556,50,40,,,,,,
"Nu: 0.0004, Gamma: 3e-05",624,72,0,2,89.68481375,50,40,,,,,,
"Nu: 0.0004, Gamma: 4e-05",624,69,0,5,90.11461318,50,40,,,,,,
"Nu: 0.0004, Gamma: 5e-05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0004, Gamma: 6e-05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0004, Gamma: 7e-05",624,69,0,5,90.11461318,50,40,,,,,,
"Nu: 0.0004, Gamma: 8e-05",624,68,0,6,90.25787966,50,40,,,,,,
"Nu: 0.0004, Gamma: 9e-05",624,68,0,6,90.25787966,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.0001",624,69,0,5,90.11461318,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.0002",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.0003",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.0004",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.005",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.0625",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.1",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.2",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.5",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.7",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.9",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.0004, Gamma: 0.99",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.005, Gamma: 1e-05",624,34,0,40,95.12893983,50,40,,,,,,
"Nu: 0.005, Gamma: 2e-05",624,42,0,32,93.98280802,50,40,,,,,,
"Nu: 0.005, Gamma: 3e-05",624,48,0,26,93.12320917,50,40,,,,,,
"Nu: 0.005, Gamma: 4e-05",624,53,0,21,92.40687679,50,40,,,,,,
"Nu: 0.005, Gamma: 5e-05",624,58,0,16,91.69054441,50,40,,,,,,
"Nu: 0.005, Gamma: 6e-05",624,60,0,14,91.40401146,50,40,,,,,,
"Nu: 0.005, Gamma: 7e-05",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.005, Gamma: 8e-05",624,62,0,12,91.11747851,50,40,,,,,,
"Nu: 0.005, Gamma: 9e-05",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.005, Gamma: 0.0001",624,60,0,14,91.40401146,50,40,,,,,,
"Nu: 0.005, Gamma: 0.0002",624,63,0,11,90.97421203,50,40,,,,,,
"Nu: 0.005, Gamma: 0.0003",624,65,0,9,90.68767908,50,40,,,,,,
"Nu: 0.005, Gamma: 0.0004",624,68,0,6,90.25787966,50,40,,,,,,
"Nu: 0.005, Gamma: 0.005",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.005, Gamma: 0.05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.005, Gamma: 0.0625",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.005, Gamma: 0.1",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.005, Gamma: 0.2",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.005, Gamma: 0.5",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.005, Gamma: 0.7",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.005, Gamma: 0.9",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.005, Gamma: 0.99",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.05, Gamma: 1e-05",624,33,0,41,95.2722063,50,40,,,,,,
"Nu: 0.05, Gamma: 2e-05",624,40,0,34,94.26934097,50,40,,,,,,
"Nu: 0.05, Gamma: 3e-05",624,48,0,26,93.12320917,50,40,,,,,,
"Nu: 0.05, Gamma: 4e-05",624,55,0,19,92.12034384,50,40,,,,,,
"Nu: 0.05, Gamma: 5e-05",624,54,0,20,92.26361032,50,40,,,,,,
"Nu: 0.05, Gamma: 6e-05",624,55,0,19,92.12034384,50,40,,,,,,
"Nu: 0.05, Gamma: 7e-05",624,57,0,17,91.83381089,50,40,,,,,,
"Nu: 0.05, Gamma: 8e-05",624,62,0,12,91.11747851,50,40,,,,,,
"Nu: 0.05, Gamma: 9e-05",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.05, Gamma: 0.0001",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.05, Gamma: 0.0002",624,64,0,10,90.83094556,50,40,,,,,,
"Nu: 0.05, Gamma: 0.0003",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.05, Gamma: 0.0004",624,72,0,2,89.68481375,50,40,,,,,,
"Nu: 0.05, Gamma: 0.005",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.05, Gamma: 0.05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.05, Gamma: 0.0625",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.05, Gamma: 0.1",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.05, Gamma: 0.2",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.05, Gamma: 0.5",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.05, Gamma: 0.7",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.05, Gamma: 0.9",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.05, Gamma: 0.99",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0625, Gamma: 1e-05",624,29,0,45,95.84527221,50,40,,,,,,
"Nu: 0.0625, Gamma: 2e-05",624,44,0,30,93.69627507,50,40,,,,,,
"Nu: 0.0625, Gamma: 3e-05",624,48,0,26,93.12320917,50,40,,,,,,
"Nu: 0.0625, Gamma: 4e-05",624,55,0,19,92.12034384,50,40,,,,,,
"Nu: 0.0625, Gamma: 5e-05",624,58,0,16,91.69054441,50,40,,,,,,
"Nu: 0.0625, Gamma: 6e-05",624,59,0,15,91.54727794,50,40,,,,,,
"Nu: 0.0625, Gamma: 7e-05",624,57,0,17,91.83381089,50,40,,,,,,
"Nu: 0.0625, Gamma: 8e-05",624,62,0,12,91.11747851,50,40,,,,,,
"Nu: 0.0625, Gamma: 9e-05",624,65,0,9,90.68767908,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.0001",624,66,0,8,90.54441261,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.0002",624,64,0,10,90.83094556,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.0003",624,66,0,8,90.54441261,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.0004",624,72,0,2,89.68481375,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.005",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.0625",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.1",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.2",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.5",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.7",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.9",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.0625, Gamma: 0.99",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.1, Gamma: 1e-05",624,32,0,42,95.41547278,50,40,,,,,,
"Nu: 0.1, Gamma: 2e-05",624,40,0,34,94.26934097,50,40,,,,,,
"Nu: 0.1, Gamma: 3e-05",624,53,0,21,92.40687679,50,40,,,,,,
"Nu: 0.1, Gamma: 4e-05",624,51,0,23,92.69340974,50,40,,,,,,
"Nu: 0.1, Gamma: 5e-05",624,54,0,20,92.26361032,50,40,,,,,,
"Nu: 0.1, Gamma: 6e-05",624,59,0,15,91.54727794,50,40,,,,,,
"Nu: 0.1, Gamma: 7e-05",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.1, Gamma: 8e-05",624,62,0,12,91.11747851,50,40,,,,,,
"Nu: 0.1, Gamma: 9e-05",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.1, Gamma: 0.0001",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.1, Gamma: 0.0002",624,68,0,6,90.25787966,50,40,,,,,,
"Nu: 0.1, Gamma: 0.0003",624,69,0,5,90.11461318,50,40,,,,,,
"Nu: 0.1, Gamma: 0.0004",624,72,0,2,89.68481375,50,40,,,,,,
"Nu: 0.1, Gamma: 0.005",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.1, Gamma: 0.05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.1, Gamma: 0.0625",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.1, Gamma: 0.1",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.1, Gamma: 0.2",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.1, Gamma: 0.5",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.1, Gamma: 0.7",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.1, Gamma: 0.9",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.1, Gamma: 0.99",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.2, Gamma: 1e-05",624,29,0,45,95.84527221,50,40,,,,,,
"Nu: 0.2, Gamma: 2e-05",624,40,0,34,94.26934097,50,40,,,,,,
"Nu: 0.2, Gamma: 3e-05",624,49,0,25,92.97994269,50,40,,,,,,
"Nu: 0.2, Gamma: 4e-05",624,55,0,19,92.12034384,50,40,,,,,,
"Nu: 0.2, Gamma: 5e-05",624,54,0,20,92.26361032,50,40,,,,,,
"Nu: 0.2, Gamma: 6e-05",624,59,0,15,91.54727794,50,40,,,,,,
"Nu: 0.2, Gamma: 7e-05",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.2, Gamma: 8e-05",624,58,0,16,91.69054441,50,40,,,,,,
"Nu: 0.2, Gamma: 9e-05",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.2, Gamma: 0.0001",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.2, Gamma: 0.0002",624,68,0,6,90.25787966,50,40,,,,,,
"Nu: 0.2, Gamma: 0.0003",624,67,0,7,90.40114613,50,40,,,,,,
"Nu: 0.2, Gamma: 0.0004",624,68,0,6,90.25787966,50,40,,,,,,
"Nu: 0.2, Gamma: 0.005",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.2, Gamma: 0.05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.2, Gamma: 0.0625",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.2, Gamma: 0.1",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.2, Gamma: 0.2",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.2, Gamma: 0.5",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.2, Gamma: 0.7",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.2, Gamma: 0.9",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.2, Gamma: 0.99",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.5, Gamma: 1e-05",624,38,0,36,94.55587393,50,40,,,,,,
"Nu: 0.5, Gamma: 2e-05",624,47,0,27,93.26647564,50,40,,,,,,
"Nu: 0.5, Gamma: 3e-05",624,54,0,20,92.26361032,50,40,,,,,,
"Nu: 0.5, Gamma: 4e-05",624,55,0,19,92.12034384,50,40,,,,,,
"Nu: 0.5, Gamma: 5e-05",624,54,0,20,92.26361032,50,40,,,,,,
"Nu: 0.5, Gamma: 6e-05",624,55,0,19,92.12034384,50,40,,,,,,
"Nu: 0.5, Gamma: 7e-05",624,57,0,17,91.83381089,50,40,,,,,,
"Nu: 0.5, Gamma: 8e-05",624,58,0,16,91.69054441,50,40,,,,,,
"Nu: 0.5, Gamma: 9e-05",624,65,0,9,90.68767908,50,40,,,,,,
"Nu: 0.5, Gamma: 0.0001",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.5, Gamma: 0.0002",624,68,0,6,90.25787966,50,40,,,,,,
"Nu: 0.5, Gamma: 0.0003",624,71,0,3,89.82808023,50,40,,,,,,
"Nu: 0.5, Gamma: 0.0004",624,68,0,6,90.25787966,50,40,,,,,,
"Nu: 0.5, Gamma: 0.005",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.5, Gamma: 0.05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.5, Gamma: 0.0625",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.5, Gamma: 0.1",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.5, Gamma: 0.2",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.5, Gamma: 0.5",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.5, Gamma: 0.7",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.5, Gamma: 0.9",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.5, Gamma: 0.99",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.7, Gamma: 1e-05",624,58,0,16,91.69054441,50,40,,,,,,
"Nu: 0.7, Gamma: 2e-05",624,54,0,20,92.26361032,50,40,,,,,,
"Nu: 0.7, Gamma: 3e-05",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.7, Gamma: 4e-05",624,57,0,17,91.83381089,50,40,,,,,,
"Nu: 0.7, Gamma: 5e-05",624,58,0,16,91.69054441,50,40,,,,,,
"Nu: 0.7, Gamma: 6e-05",624,63,0,11,90.97421203,50,40,,,,,,
"Nu: 0.7, Gamma: 7e-05",624,63,0,11,90.97421203,50,40,,,,,,
"Nu: 0.7, Gamma: 8e-05",624,60,0,14,91.40401146,50,40,,,,,,
"Nu: 0.7, Gamma: 9e-05",624,61,0,13,91.26074499,50,40,,,,,,
"Nu: 0.7, Gamma: 0.0001",624,62,0,12,91.11747851,50,40,,,,,,
"Nu: 0.7, Gamma: 0.0002",624,68,0,6,90.25787966,50,40,,,,,,
"Nu: 0.7, Gamma: 0.0003",624,71,0,3,89.82808023,50,40,,,,,,
"Nu: 0.7, Gamma: 0.0004",624,68,0,6,90.25787966,50,40,,,,,,
"Nu: 0.7, Gamma: 0.005",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.7, Gamma: 0.05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.7, Gamma: 0.0625",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.7, Gamma: 0.1",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.7, Gamma: 0.2",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.7, Gamma: 0.5",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.7, Gamma: 0.7",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.7, Gamma: 0.9",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.7, Gamma: 0.99",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.9, Gamma: 1e-05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.9, Gamma: 2e-05",624,65,0,9,90.68767908,50,40,,,,,,
"Nu: 0.9, Gamma: 3e-05",624,66,0,8,90.54441261,50,40,,,,,,
"Nu: 0.9, Gamma: 4e-05",624,71,0,3,89.82808023,50,40,,,,,,
"Nu: 0.9, Gamma: 5e-05",624,67,0,7,90.40114613,50,40,,,,,,
"Nu: 0.9, Gamma: 6e-05",624,71,0,3,89.82808023,50,40,,,,,,
"Nu: 0.9, Gamma: 7e-05",624,67,0,7,90.40114613,50,40,,,,,,
"Nu: 0.9, Gamma: 8e-05",624,71,0,3,89.82808023,50,40,,,,,,
"Nu: 0.9, Gamma: 9e-05",624,67,0,7,90.40114613,50,40,,,,,,
"Nu: 0.9, Gamma: 0.0001",624,67,0,7,90.40114613,50,40,,,,,,
"Nu: 0.9, Gamma: 0.0002",624,72,0,2,89.68481375,50,40,,,,,,
"Nu: 0.9, Gamma: 0.0003",624,72,0,2,89.68481375,50,40,,,,,,
"Nu: 0.9, Gamma: 0.0004",624,73,0,1,89.54154728,50,40,,,,,,
"Nu: 0.9, Gamma: 0.005",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.9, Gamma: 0.05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.9, Gamma: 0.0625",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.9, Gamma: 0.1",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.9, Gamma: 0.2",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.9, Gamma: 0.5",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.9, Gamma: 0.7",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.9, Gamma: 0.9",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.9, Gamma: 0.99",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.99, Gamma: 1e-05",624,72,0,2,89.68481375,50,40,,,,,,
"Nu: 0.99, Gamma: 2e-05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 3e-05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 4e-05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 5e-05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 6e-05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 7e-05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 8e-05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 9e-05",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.99, Gamma: 0.0001",624,70,0,4,89.9713467,50,40,,,,,,
"Nu: 0.99, Gamma: 0.0002",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.0003",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.0004",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.005",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.05",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.0625",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.1",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.2",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.5",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.7",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.9",624,74,0,0,89.3982808,50,40,,,,,,
"Nu: 0.99, Gamma: 0.99",624,74,0,0,89.3982808,50,40,,,,,,
,,,,,,,,,,,,,
Target Class: bodytrack_haldcache,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,,,,,
"Nu: 5e-05, Gamma: 1e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 2e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 3e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 4e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 5e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 6e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 7e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 8e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 9e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.0001",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.0002",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.0003",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.0004",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.005",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.0625",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.1",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.2",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.5",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.7",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.9",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 5e-05, Gamma: 0.99",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 1e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 2e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 3e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 4e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 5e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 6e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 7e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 8e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 9e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.0001",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.0002",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.0003",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.0004",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.005",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.0625",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.1",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.2",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.5",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.7",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.9",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 6e-05, Gamma: 0.99",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 1e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 2e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 3e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 4e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 5e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 6e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 7e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 8e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 9e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.0001",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.0002",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.0003",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.0004",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.005",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.0625",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.1",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.2",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.5",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.7",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.9",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 7e-05, Gamma: 0.99",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 8e-05, Gamma: 1e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 8e-05, Gamma: 2e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 8e-05, Gamma: 3e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 8e-05, Gamma: 4e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 8e-05, Gamma: 5e-05",736,63,0,0,92.11514393,50,40,,,,,,
"Nu: 8e-05, Gamma: 6e-05",736,63,0,0,92.11514393,50,40,,,,,,
